133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
133790ccc12b8be853474bca81424574c23c13de8c97c59f41271322990688485bc8b, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
409856b16eb3bfe03adae22c16460035f6ec9317f26da146edc6db4740e76fa70e2a1, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
103143bd84c430d5f1b00228a8ed0c5eb533bbeda30ea79c8363f6b4a367a5f4282c0, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
20419b3dbaa3d37acc1108b6cb367296710f1e93926ee6eb76bd5848c375ed7a3fa99, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
214066ede09e41f78285651c1973ff35a2ee08cb698238239253bdcb8602cd9dd2e8d, Attempt #,Attempt Start,Attempt End,Section #,Q #,Q Type,Q Title,Q Text,Bonus?,Difficulty,Answer,Answer Match,Score,Out Of
